id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_order,warehouse.order,model_warehouse_order,group_warehouse_user,1,1,1,1
access_warehouse_order_manager,warehouse.order,model_warehouse_order,group_warehouse_manager,1,1,1,1
access_warehouse_order_invoicing_payments,warehouse.order,model_warehouse_order,account.group_account_invoice,1,1,0,0
access_warehouse_order_portal,warehouse.order.portal,warehouse.model_warehouse_order,base.group_portal,1,0,0,0
access_warehouse_order_line,warehouse.order.line user,model_warehouse_order_line,group_warehouse_user,1,1,1,1
access_warehouse_order_line_manager,warehouse.order.line,model_warehouse_order_line,group_warehouse_manager,1,1,1,1
access_warehouse_order_line_invoicing_payments,warehouse.order.line,model_warehouse_order_line,account.group_account_invoice,1,1,0,0
access_warehouse_order_line_portal,warehouse.order.line.portal,warehouse.model_warehouse_order_line,base.group_portal,1,0,0,0
access_account_tax_warehouse_user,account.tax,account.model_account_tax,group_warehouse_user,1,0,0,0
access_account_tax_warehouse_user_manager,account.tax,account.model_account_tax,group_warehouse_manager,1,0,0,0
access_product_product_warehouse_user,product.product.warehouse.user,product.model_product_product,group_warehouse_user,1,0,0,0
access_product_product_warehouse_manager,product.product warehouse_manager,product.model_product_product,warehouse.group_warehouse_manager,1,1,1,1
access_product_template_warehouse_user,product.template warehouse_user,product.model_product_template,group_warehouse_user,1,0,0,0
access_account_move_warehouse,account_move warehouse,account.model_account_move,group_warehouse_user,1,1,1,1
access_account_move_warehouse_manager,account_move warehouse manager,account.model_account_move,group_warehouse_manager,1,0,0,0
access_account_fiscal_position_warehouse_user,account.fiscal.position warehouse,account.model_account_fiscal_position,group_warehouse_user,1,0,0,0
access_res_partner_warehouse_user,res.partner warehouse,base.model_res_partner,group_warehouse_user,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,group_warehouse_user,1,0,0,0
access_account_journal_manager,account.journal,account.model_account_journal,group_warehouse_manager,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,group_warehouse_user,1,1,1,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_warehouse_user,1,0,0,0
access_account_type,account.acount.type.warehouse.user,account.model_account_account_type,group_warehouse_user,1,0,0,0
account_partial_reconcile,account.partial.reconcile.warehouse.user,account.model_account_partial_reconcile,group_warehouse_user,1,0,0,0
access_res_partner_warehouse_manager,res.partner.warehouse.manager,base.model_res_partner,group_warehouse_manager,1,1,1,0
access_uom_category_warehouse_manager,uom.category warehouse_manager,uom.model_uom_category,warehouse.group_warehouse_manager,1,1,1,1
access_uom_uom_warehouse_manager,uom.uom warehouse_manager,uom.model_uom_uom,warehouse.group_warehouse_manager,1,1,1,1
access_product_category_warehouse_manager,product.category warehouse_manager,product.model_product_category,warehouse.group_warehouse_manager,1,1,1,1
access_product_template_warehouse_manager,product.template warehouse_manager,product.model_product_template,warehouse.group_warehouse_manager,1,1,1,1
access_product_packaging_warehouse_manager,product.packaging warehouse_manager,product.model_product_packaging,warehouse.group_warehouse_manager,1,1,1,1
access_product_supplierinfo_warehouse_manager,product.supplierinfo warehouse_manager,product.model_product_supplierinfo,warehouse.group_warehouse_manager,1,1,1,1
access_product_group_res_partner_warehouse_manager,res_partner group_warehouse_manager,base.model_res_partner,warehouse.group_warehouse_manager,1,1,1,0
access_product_pricelist_item_warehouse_manager,product.pricelist.item warehouse_manager,product.model_product_pricelist_item,warehouse.group_warehouse_manager,1,1,1,1
access_account_account_warehouse_manager,account.account warehouse manager,account.model_account_account,warehouse.group_warehouse_manager,1,0,0,0
access_account_journal_warehouse_manager,account.journal warehouse manager,account.model_account_journal,warehouse.group_warehouse_manager,1,0,0,0
access_warehouse_tag,access_warehouse_tag,model_warehouse_tag,base.group_user,1,1,1,1
