id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_tag,helpdesk.tag,model_helpdesk_tag,website_axis_helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_ticket_invoice,helpdesk.ticket.invoice,model_helpdesk_ticket_invoice,base.group_user,1,1,1,1
access_helpdesk_summary,helpdesk.summary,model_helpdesk_summary,website_axis_helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_sla,helpdesk.sla,model_helpdesk_sla,website_axis_helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_sla_status,helpdesk.sla.status,model_helpdesk_sla_status,website_axis_helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla,website_axis_helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage,helpdesk.stage,model_helpdesk_stage,website_axis_helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,website_axis_helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_portal,helpdesk.stage.portal,website_axis_helpdesk.model_helpdesk_stage,,1,1,1,0
access_helpdesk_ticket_portal,helpdesk.ticket.portal,website_axis_helpdesk.model_helpdesk_ticket,,1,1,1,0
access_helpdesk_ticket,helpdesk.ticket,model_helpdesk_ticket,website_axis_helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_team_public,helpdesk.team,model_helpdesk_team,,1,1,1,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,website_axis_helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_type_user,helpdesk.ticket.type.user,model_helpdesk_ticket_type,,1,1,1,0
access_helpdesk_ticket_type_manager,helpdesk.ticket.type.manager,model_helpdesk_ticket_type,website_axis_helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_report_analysis,access_helpdesk_sla_report_analysis,model_helpdesk_sla_report_analysis,website_axis_helpdesk.group_helpdesk_manager,1,0,0,0
access_mail_activity_type_helpdesk_manager,mail.activity.type.helpdesk.manager,mail.model_mail_activity_type,,1,1,1,1

