id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_attendance.access_hr_attendance_user,hr.attendance.user,hr_attendance.model_hr_attendance,employee_workspace_app.activity_by_manager,1,1,1,1
hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,hr_attendance.model_hr_attendance,employee_workspace_app.activity_by_supervisor,1,1,1,0
hr_contract.access_hr_contract_manager,hr.contract.manager,hr_contract.model_hr_contract,employee_workspace_app.activity_by_manager,1,1,1,1
access_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,employee_workspace_app.activity_by_manager,1,1,1,1
access_hr_employee_user,hr.employee.user,hr.model_hr_employee,employee_workspace_app.activity_by_supervisor,1,1,1,0
hr_expense.access_hr_expense_user,hr.expense.user,hr_expense.model_hr_expense,employee_workspace_app.activity_by_supervisor,1,1,1,0
hr_expense.access_hr_expense_manager,hr.expense.manager,hr_expense.model_hr_expense,employee_workspace_app.activity_by_manager,1,1,1,1
hr_holidays.access_hr_holidays_manager_request,hr.holidays.manager.request,hr_holidays.model_hr_leave,employee_workspace_app.activity_by_manager,1,1,1,1
hr_holidays.access_hr_holidays_user_request,hr.holidays.user.request,hr_holidays.model_hr_leave,employee_workspace_app.activity_by_supervisor,1,1,1,0

project.access_project_project_manager,project.project,project.model_project_project,employee_workspace_app.activity_by_manager,1,1,1,1
project.access_project_project,project.project,project.model_project_project,employee_workspace_app.activity_by_supervisor,1,0,0,0
project.access_project_task,project.task,project.model_project_task,employee_workspace_app.activity_by_supervisor,1,1,1,0
project.access_report_project_task_user,report.project.task.user,project.model_report_project_task_user,employee_workspace_app.activity_by_manager,1,1,1,1
hr_timesheet.access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,employee_workspace_app.activity_by_supervisor,1,1,1,0
hr_timesheet.access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,employee_workspace_app.activity_by_manager,1,1,1,1
access_hr_employee_resource_user_workspace,resource.resource.user.workspace,resource.model_resource_resource,,1,1,1,0

hr_holidays.access_hr_holidays_employee_request,hr.holidays.employee.request,hr_holidays.model_hr_leave,employee_workspace_app.activity_by_supervisor,1,1,1,1


