id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_order_stock_worker,warehouse.order,model_warehouse_order,stock.group_stock_user,1,0,0,0
access_warehouse_order_line_stock_worker,warehouse.order.line,model_warehouse_order_line,stock.group_stock_user,1,0,0,0
access_stock_location_warehouse_user,stock.location,stock.model_stock_location,warehouse.group_warehouse_user,1,0,0,0
access_stock_warehouse_warehouse_user,stock.warehouse,stock.model_stock_warehouse,warehouse.group_warehouse_user,1,0,0,0
access_stock_picking_warehouse_user,stock.picking,stock.model_stock_picking,warehouse.group_warehouse_user,1,1,1,1
access_stock_move_warehouse_user,stock.move,stock.model_stock_move,warehouse.group_warehouse_user,1,1,1,0
access_stock_location_warehouse_user_manager,stock.location,stock.model_stock_location,warehouse.group_warehouse_manager,1,0,0,0
access_stock_warehouse_warehouse_user_manager,stock.warehouse,stock.model_stock_warehouse,warehouse.group_warehouse_manager,1,0,0,0
access_stock_picking_warehouse_user_manager,stock.picking,stock.model_stock_picking,warehouse.group_warehouse_manager,1,1,1,1
access_stock_move_warehouse_user_manager,stock.move,stock.model_stock_move,warehouse.group_warehouse_manager,1,1,1,1
access_stock_location_warehouse_manager,stock.location warehouse manager,stock.model_stock_location,warehouse.group_warehouse_manager,1,0,0,0
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,warehouse.group_warehouse_manager,1,0,0,0
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,warehouse.group_warehouse_user,1,0,0,0
